nombre,tipo,altura,peso,experiencia_base,salud,ataque,defensa,imagen
bulbasaur,grass / poison,7,69,64,45,49,49,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
ivysaur,grass / poison,10,130,142,60,62,63,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
venusaur,grass / poison,20,1000,236,80,82,83,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
charmander,fire,6,85,62,39,52,43,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
charmeleon,fire,11,190,142,58,64,58,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
charizard,fire / flying,17,905,240,78,84,78,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
squirtle,water,5,90,63,44,48,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
wartortle,water,10,225,142,59,63,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
blastoise,water,16,855,239,79,83,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
caterpie,bug,3,29,39,45,30,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
metapod,bug,7,99,72,50,20,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
butterfree,bug / flying,11,320,178,60,45,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
weedle,bug / poison,3,32,39,40,35,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
kakuna,bug / poison,6,100,72,45,25,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
beedrill,bug / poison,10,295,178,65,90,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
pidgey,normal / flying,3,18,50,40,45,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
pidgeotto,normal / flying,11,300,122,63,60,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
pidgeot,normal / flying,15,395,216,83,80,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
rattata,normal,3,35,51,30,56,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
raticate,normal,7,185,145,55,81,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
spearow,normal / flying,3,20,52,40,60,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png
fearow,normal / flying,12,380,155,65,90,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
ekans,poison,20,69,58,35,60,44,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png
